1,6.1,6.7,86.5,1.47
1,41.5,1.9,93,0.1
1,11,5.9,88.5,1.83
1,19.7,4.9,88.25,1.43
1,14.4,9,79,1.37
1,0,7.5,82.5,1.43
1,10.4,6.8,86.5,0.87
1,39.1,7.9,84.75,1.5
1,13.6,7.1,84.75,0.9
1,13.4,3.5,88.25,1.13
1,17.8,0.3,86.75,0.77
1,6.8,5,84.75,0.6
1,5,3.2,81,1.5
1,17,4.1,89.5,1.2
1,6.9,4.9,88.5,0.43
1,8.4,7.3,84.5,1.03
1,5,6,88.5,0.93
1,11.1,4.9,87.5,0.77
1,2.4,4,88.25,0.73
1,16.5,4.2,82.75,1.07
1,0,4.5,81.25,1.2
1,6.4,5.7,86.5,1.53
1,25.3,6,88.75,1.47
1,15.3,4.8,86,0.87
1,21.7,0.7,91,0.33
1,14,4.5,84.5,1.53
1,2.2,7.4,81.25,1.27
1,0,3.4,85.25,0.53
1,6.7,1.3,85.5,0.63
1,11.1,3.8,85.5,0.67
1,3.9,3.9,84,0.5
1,14.8,4.8,82.75,2.17
1,4.6,0,87.25,0.23
1,25.2,2.2,88.25,0.47
1,27,4.5,90.5,0.5
1,29.8,1.9,90,0.5
1,44.6,6.5,82.25,1.73
1,5,1.7,86.25,0.63
1,2.8,1.6,90.5,0.33
1,23.6,4.7,88.5,1.83
1,5.6,2.1,84,1.4
1,2.2,4.1,85,0.8
1,4.8,2.8,91.25,0.6
1,161.2,0,96,0.37
1,39.4,4.6,87,1.03
1,19.7,8.3,82.5,0.6
1,22,1.7,91.25,0.23
1,11,1.8,91.25,0.5
1,8.1,3.4,86.25,1.13
1,8.8,2.8,89.25,1.1
1,1.9,4.8,83,1.07
1,0,5,82.75,1.9
1,14.7,7.3,81,1.2
1,11.8,7.5,82.75,1.03
1,1.6,5.6,87.25,1.87
1,46.2,3.2,89.5,1.37
1,24.8,7.7,87.5,1.07
1,32.3,7.9,84.5,1.1
1,19,7,84,1.43
1,0.7,6,87,0.83
1,13.7,5.5,87.5,2.13
1,69.4,6.3,87.75,0.77
1,5.1,6.1,87,0.43
1,12,4.2,88.5,0.53
1,25.8,2.9,87.5,1.47
1,3.5,3.3,90.5,1.1
1,66.7,0.5,92.25,1.27
1,46.2,4.9,88.25,0.97
